file_name,path,tag_id
img_moth_00013490.jpg,C:/moth_photos/database/batch_07/img_moth_00013490.jpg,
img_moth_00013495.jpg,C:/moth_photos/database/batch_07/img_moth_00013495.jpg,
img_moth_00013497.jpg,C:/moth_photos/database/batch_07/img_moth_00013497.jpg,
img_moth_00013501.jpg,C:/moth_photos/database/batch_07/img_moth_00013501.jpg,
img_moth_00013503.jpg,C:/moth_photos/database/batch_07/img_moth_00013503.jpg,
img_moth_00013505.jpg,C:/moth_photos/database/batch_07/img_moth_00013505.jpg,
img_moth_00013507.jpg,C:/moth_photos/database/batch_07/img_moth_00013507.jpg,
img_moth_00013511.jpg,C:/moth_photos/database/batch_07/img_moth_00013511.jpg,
img_moth_00013515.jpg,C:/moth_photos/database/batch_07/img_moth_00013515.jpg,
img_moth_00013517.jpg,C:/moth_photos/database/batch_07/img_moth_00013517.jpg,
img_moth_00013519.jpg,C:/moth_photos/database/batch_07/img_moth_00013519.jpg,
img_moth_00013521.jpg,C:/moth_photos/database/batch_07/img_moth_00013521.jpg,
img_moth_00013522.jpg,C:/moth_photos/database/batch_07/img_moth_00013522.jpg,
img_moth_00013523.jpg,C:/moth_photos/database/batch_07/img_moth_00013523.jpg,
img_moth_00013524.jpg,C:/moth_photos/database/batch_07/img_moth_00013524.jpg,
img_moth_00013525.jpg,C:/moth_photos/database/batch_07/img_moth_00013525.jpg,
img_moth_00013526.jpg,C:/moth_photos/database/batch_07/img_moth_00013526.jpg,
img_moth_00013527.jpg,C:/moth_photos/database/batch_07/img_moth_00013527.jpg,
img_moth_00013528.jpg,C:/moth_photos/database/batch_07/img_moth_00013528.jpg,
img_moth_00013529.jpg,C:/moth_photos/database/batch_07/img_moth_00013529.jpg,
img_moth_00013530.jpg,C:/moth_photos/database/batch_07/img_moth_00013530.jpg,
img_moth_00013531.jpg,C:/moth_photos/database/batch_07/img_moth_00013531.jpg,
img_moth_00013532.jpg,C:/moth_photos/database/batch_07/img_moth_00013532.jpg,
img_moth_00013533.jpg,C:/moth_photos/database/batch_07/img_moth_00013533.jpg,
img_moth_00013535.jpg,C:/moth_photos/database/batch_07/img_moth_00013535.jpg,
img_moth_00013537.jpg,C:/moth_photos/database/batch_07/img_moth_00013537.jpg,
img_moth_00013539.jpg,C:/moth_photos/database/batch_07/img_moth_00013539.jpg,
img_moth_00013541.jpg,C:/moth_photos/database/batch_07/img_moth_00013541.jpg,
img_moth_00013544.jpg,C:/moth_photos/database/batch_07/img_moth_00013544.jpg,
img_moth_00013554.jpg,C:/moth_photos/database/batch_07/img_moth_00013554.jpg,
img_moth_00013558.jpg,C:/moth_photos/database/batch_07/img_moth_00013558.jpg,
img_moth_00013567.jpg,C:/moth_photos/database/batch_07/img_moth_00013567.jpg,
img_moth_00013568.jpg,C:/moth_photos/database/batch_07/img_moth_00013568.jpg,
img_moth_00013569.jpg,C:/moth_photos/database/batch_07/img_moth_00013569.jpg,
img_moth_00013570.jpg,C:/moth_photos/database/batch_07/img_moth_00013570.jpg,
img_moth_00013572.jpg,C:/moth_photos/database/batch_07/img_moth_00013572.jpg,
img_moth_00013585.jpg,C:/moth_photos/database/batch_07/img_moth_00013585.jpg,
img_moth_00013588.jpg,C:/moth_photos/database/batch_07/img_moth_00013588.jpg,
img_moth_00013597.jpg,C:/moth_photos/database/batch_07/img_moth_00013597.jpg,
img_moth_00013598.jpg,C:/moth_photos/database/batch_07/img_moth_00013598.jpg,
img_moth_00013599.jpg,C:/moth_photos/database/batch_07/img_moth_00013599.jpg,
img_moth_00013601.jpg,C:/moth_photos/database/batch_07/img_moth_00013601.jpg,
img_moth_00013609.jpg,C:/moth_photos/database/batch_07/img_moth_00013609.jpg,
img_moth_00013611.jpg,C:/moth_photos/database/batch_07/img_moth_00013611.jpg,
img_moth_00013624.jpg,C:/moth_photos/database/batch_07/img_moth_00013624.jpg,
img_moth_00013630.jpg,C:/moth_photos/database/batch_07/img_moth_00013630.jpg,
img_moth_00013633.jpg,C:/moth_photos/database/batch_07/img_moth_00013633.jpg,
img_moth_00013643.jpg,C:/moth_photos/database/batch_07/img_moth_00013643.jpg,
img_moth_00013665.jpg,C:/moth_photos/database/batch_07/img_moth_00013665.jpg,
img_moth_00013704.jpg,C:/moth_photos/database/batch_07/img_moth_00013704.jpg,
img_moth_00013770.jpg,C:/moth_photos/database/batch_07/img_moth_00013770.jpg,
img_moth_00013772.jpg,C:/moth_photos/database/batch_07/img_moth_00013772.jpg,
img_moth_00013774.jpg,C:/moth_photos/database/batch_07/img_moth_00013774.jpg,
img_moth_00013777.jpg,C:/moth_photos/database/batch_07/img_moth_00013777.jpg,
img_moth_00013782.jpg,C:/moth_photos/database/batch_07/img_moth_00013782.jpg,
img_moth_00013893.jpg,C:/moth_photos/database/batch_07/img_moth_00013893.jpg,
img_moth_00013897.jpg,C:/moth_photos/database/batch_07/img_moth_00013897.jpg,
img_moth_00013950.jpg,C:/moth_photos/database/batch_07/img_moth_00013950.jpg,
img_moth_00013951.jpg,C:/moth_photos/database/batch_07/img_moth_00013951.jpg,
img_moth_00014028.jpg,C:/moth_photos/database/batch_08/img_moth_00014028.jpg,
img_moth_00014040.jpg,C:/moth_photos/database/batch_08/img_moth_00014040.jpg,
img_moth_00014045.jpg,C:/moth_photos/database/batch_08/img_moth_00014045.jpg,
img_moth_00014054.jpg,C:/moth_photos/database/batch_08/img_moth_00014054.jpg,
img_moth_00014055.jpg,C:/moth_photos/database/batch_08/img_moth_00014055.jpg,
img_moth_00014063.jpg,C:/moth_photos/database/batch_08/img_moth_00014063.jpg,
img_moth_00014068.jpg,C:/moth_photos/database/batch_08/img_moth_00014068.jpg,
img_moth_00014088.jpg,C:/moth_photos/database/batch_08/img_moth_00014088.jpg,
img_moth_00014146.jpg,C:/moth_photos/database/batch_08/img_moth_00014146.jpg,
img_moth_00014159.jpg,C:/moth_photos/database/batch_08/img_moth_00014159.jpg,
img_moth_00014167.jpg,C:/moth_photos/database/batch_08/img_moth_00014167.jpg,
img_moth_00014172.jpg,C:/moth_photos/database/batch_08/img_moth_00014172.jpg,
img_moth_00014173.jpg,C:/moth_photos/database/batch_08/img_moth_00014173.jpg,
img_moth_00014176.jpg,C:/moth_photos/database/batch_08/img_moth_00014176.jpg,
img_moth_00014181.jpg,C:/moth_photos/database/batch_08/img_moth_00014181.jpg,
img_moth_00014185.jpg,C:/moth_photos/database/batch_08/img_moth_00014185.jpg,
img_moth_00014192.jpg,C:/moth_photos/database/batch_08/img_moth_00014192.jpg,
img_moth_00014195.jpg,C:/moth_photos/database/batch_08/img_moth_00014195.jpg,
img_moth_00014198.jpg,C:/moth_photos/database/batch_08/img_moth_00014198.jpg,
img_moth_00014227.jpg,C:/moth_photos/database/batch_08/img_moth_00014227.jpg,
img_moth_00014234.jpg,C:/moth_photos/database/batch_08/img_moth_00014234.jpg,
img_moth_00014239.jpg,C:/moth_photos/database/batch_08/img_moth_00014239.jpg,
img_moth_00014248.jpg,C:/moth_photos/database/batch_08/img_moth_00014248.jpg,
img_moth_00014322.jpg,C:/moth_photos/database/batch_08/img_moth_00014322.jpg,
img_moth_00014378.jpg,C:/moth_photos/database/batch_08/img_moth_00014378.jpg,
img_moth_00014384.jpg,C:/moth_photos/database/batch_08/img_moth_00014384.jpg,
img_moth_00014403.jpg,C:/moth_photos/database/batch_08/img_moth_00014403.jpg,
img_moth_00014404.jpg,C:/moth_photos/database/batch_08/img_moth_00014404.jpg,
img_moth_00014412.jpg,C:/moth_photos/database/batch_08/img_moth_00014412.jpg,
img_moth_00014428.jpg,C:/moth_photos/database/batch_08/img_moth_00014428.jpg,
img_moth_00014431.jpg,C:/moth_photos/database/batch_08/img_moth_00014431.jpg,
img_moth_00014434.jpg,C:/moth_photos/database/batch_08/img_moth_00014434.jpg,
img_moth_00014458.jpg,C:/moth_photos/database/batch_08/img_moth_00014458.jpg,
img_moth_00014471.jpg,C:/moth_photos/database/batch_08/img_moth_00014471.jpg,
img_moth_00014474.jpg,C:/moth_photos/database/batch_08/img_moth_00014474.jpg,
img_moth_00014484.jpg,C:/moth_photos/database/batch_08/img_moth_00014484.jpg,
img_moth_00014513.jpg,C:/moth_photos/database/batch_08/img_moth_00014513.jpg,
img_moth_00014519.jpg,C:/moth_photos/database/batch_08/img_moth_00014519.jpg,
img_moth_00014524.jpg,C:/moth_photos/database/batch_08/img_moth_00014524.jpg,
img_moth_00014528.jpg,C:/moth_photos/database/batch_08/img_moth_00014528.jpg,
img_moth_00014539.jpg,C:/moth_photos/database/batch_08/img_moth_00014539.jpg,
img_moth_00014544.jpg,C:/moth_photos/database/batch_08/img_moth_00014544.jpg,
img_moth_00014545.jpg,C:/moth_photos/database/batch_08/img_moth_00014545.jpg,
img_moth_00014566.jpg,C:/moth_photos/database/batch_08/img_moth_00014566.jpg,
img_moth_00014584.jpg,C:/moth_photos/database/batch_08/img_moth_00014584.jpg,
img_moth_00014586.jpg,C:/moth_photos/database/batch_08/img_moth_00014586.jpg,
img_moth_00014590.jpg,C:/moth_photos/database/batch_08/img_moth_00014590.jpg,
img_moth_00014591.jpg,C:/moth_photos/database/batch_08/img_moth_00014591.jpg,
img_moth_00014593.jpg,C:/moth_photos/database/batch_08/img_moth_00014593.jpg,
img_moth_00014595.jpg,C:/moth_photos/database/batch_08/img_moth_00014595.jpg,
img_moth_00014603.jpg,C:/moth_photos/database/batch_08/img_moth_00014603.jpg,
img_moth_00014610.jpg,C:/moth_photos/database/batch_08/img_moth_00014610.jpg,
img_moth_00014618.jpg,C:/moth_photos/database/batch_08/img_moth_00014618.jpg,
img_moth_00014638.jpg,C:/moth_photos/database/batch_08/img_moth_00014638.jpg,
img_moth_00014645.jpg,C:/moth_photos/database/batch_08/img_moth_00014645.jpg,
img_moth_00014651.jpg,C:/moth_photos/database/batch_08/img_moth_00014651.jpg,
img_moth_00014659.jpg,C:/moth_photos/database/batch_08/img_moth_00014659.jpg,
img_moth_00014664.jpg,C:/moth_photos/database/batch_08/img_moth_00014664.jpg,
img_moth_00014665.jpg,C:/moth_photos/database/batch_08/img_moth_00014665.jpg,
img_moth_00014670.jpg,C:/moth_photos/database/batch_08/img_moth_00014670.jpg,
img_moth_00014672.jpg,C:/moth_photos/database/batch_08/img_moth_00014672.jpg,
img_moth_00014673.jpg,C:/moth_photos/database/batch_08/img_moth_00014673.jpg,
img_moth_00014683.jpg,C:/moth_photos/database/batch_08/img_moth_00014683.jpg,
img_moth_00014688.jpg,C:/moth_photos/database/batch_08/img_moth_00014688.jpg,
img_moth_00014694.jpg,C:/moth_photos/database/batch_08/img_moth_00014694.jpg,
img_moth_00014711.jpg,C:/moth_photos/database/batch_08/img_moth_00014711.jpg,
img_moth_00014727.jpg,C:/moth_photos/database/batch_08/img_moth_00014727.jpg,
img_moth_00014729.jpg,C:/moth_photos/database/batch_08/img_moth_00014729.jpg,
img_moth_00014737.jpg,C:/moth_photos/database/batch_08/img_moth_00014737.jpg,
img_moth_00014744.jpg,C:/moth_photos/database/batch_08/img_moth_00014744.jpg,
img_moth_00014761.jpg,C:/moth_photos/database/batch_08/img_moth_00014761.jpg,
img_moth_00014767.jpg,C:/moth_photos/database/batch_08/img_moth_00014767.jpg,
img_moth_00014769.jpg,C:/moth_photos/database/batch_08/img_moth_00014769.jpg,
img_moth_00014774.jpg,C:/moth_photos/database/batch_08/img_moth_00014774.jpg,
img_moth_00014832.jpg,C:/moth_photos/database/batch_08/img_moth_00014832.jpg,
img_moth_00014836.jpg,C:/moth_photos/database/batch_08/img_moth_00014836.jpg,
img_moth_00014837.jpg,C:/moth_photos/database/batch_08/img_moth_00014837.jpg,
img_moth_00014858.jpg,C:/moth_photos/database/batch_08/img_moth_00014858.jpg,
img_moth_00014869.jpg,C:/moth_photos/database/batch_08/img_moth_00014869.jpg,
img_moth_00014874.jpg,C:/moth_photos/database/batch_08/img_moth_00014874.jpg,
img_moth_00014882.jpg,C:/moth_photos/database/batch_08/img_moth_00014882.jpg,
img_moth_00014898.jpg,C:/moth_photos/database/batch_08/img_moth_00014898.jpg,
img_moth_00014900.jpg,C:/moth_photos/database/batch_08/img_moth_00014900.jpg,
img_moth_00014904.jpg,C:/moth_photos/database/batch_08/img_moth_00014904.jpg,
img_moth_00014905.jpg,C:/moth_photos/database/batch_08/img_moth_00014905.jpg,
img_moth_00014928.jpg,C:/moth_photos/database/batch_08/img_moth_00014928.jpg,
img_moth_00014938.jpg,C:/moth_photos/database/batch_08/img_moth_00014938.jpg,
img_moth_00014952.jpg,C:/moth_photos/database/batch_08/img_moth_00014952.jpg,
img_moth_00014953.jpg,C:/moth_photos/database/batch_08/img_moth_00014953.jpg,
img_moth_00014962.jpg,C:/moth_photos/database/batch_08/img_moth_00014962.jpg,
img_moth_00014964.jpg,C:/moth_photos/database/batch_08/img_moth_00014964.jpg,
img_moth_00014976.jpg,C:/moth_photos/database/batch_08/img_moth_00014976.jpg,
img_moth_00014988.jpg,C:/moth_photos/database/batch_08/img_moth_00014988.jpg,
img_moth_00014991.jpg,C:/moth_photos/database/batch_08/img_moth_00014991.jpg,
img_moth_00014996.jpg,C:/moth_photos/database/batch_08/img_moth_00014996.jpg,
img_moth_00015006.jpg,C:/moth_photos/database/batch_08/img_moth_00015006.jpg,
img_moth_00015008.jpg,C:/moth_photos/database/batch_08/img_moth_00015008.jpg,
img_moth_00015009.jpg,C:/moth_photos/database/batch_08/img_moth_00015009.jpg,
img_moth_00015014.jpg,C:/moth_photos/database/batch_08/img_moth_00015014.jpg,
img_moth_00015021.jpg,C:/moth_photos/database/batch_08/img_moth_00015021.jpg,
img_moth_00015033.jpg,C:/moth_photos/database/batch_08/img_moth_00015033.jpg,
img_moth_00015037.jpg,C:/moth_photos/database/batch_08/img_moth_00015037.jpg,
img_moth_00015043.jpg,C:/moth_photos/database/batch_08/img_moth_00015043.jpg,
img_moth_00015080.jpg,C:/moth_photos/database/batch_08/img_moth_00015080.jpg,
img_moth_00015084.jpg,C:/moth_photos/database/batch_08/img_moth_00015084.jpg,
img_moth_00015091.jpg,C:/moth_photos/database/batch_08/img_moth_00015091.jpg,
img_moth_00015110.jpg,C:/moth_photos/database/batch_08/img_moth_00015110.jpg,
img_moth_00015120.jpg,C:/moth_photos/database/batch_08/img_moth_00015120.jpg,
img_moth_00015124.jpg,C:/moth_photos/database/batch_08/img_moth_00015124.jpg,
img_moth_00015143.jpg,C:/moth_photos/database/batch_08/img_moth_00015143.jpg,
img_moth_00015157.jpg,C:/moth_photos/database/batch_08/img_moth_00015157.jpg,
img_moth_00015170.jpg,C:/moth_photos/database/batch_08/img_moth_00015170.jpg,
img_moth_00015203.jpg,C:/moth_photos/database/batch_08/img_moth_00015203.jpg,
img_moth_00015244.jpg,C:/moth_photos/database/batch_08/img_moth_00015244.jpg,
img_moth_00015246.jpg,C:/moth_photos/database/batch_08/img_moth_00015246.jpg,
img_moth_00015254.jpg,C:/moth_photos/database/batch_08/img_moth_00015254.jpg,
img_moth_00015257.jpg,C:/moth_photos/database/batch_08/img_moth_00015257.jpg,
img_moth_00015272.jpg,C:/moth_photos/database/batch_08/img_moth_00015272.jpg,
img_moth_00015288.jpg,C:/moth_photos/database/batch_08/img_moth_00015288.jpg,
img_moth_00015292.jpg,C:/moth_photos/database/batch_08/img_moth_00015292.jpg,
img_moth_00015307.jpg,C:/moth_photos/database/batch_08/img_moth_00015307.jpg,
img_moth_00015312.jpg,C:/moth_photos/database/batch_08/img_moth_00015312.jpg,
img_moth_00015330.jpg,C:/moth_photos/database/batch_08/img_moth_00015330.jpg,
img_moth_00015333.jpg,C:/moth_photos/database/batch_08/img_moth_00015333.jpg,
img_moth_00015339.jpg,C:/moth_photos/database/batch_08/img_moth_00015339.jpg,
img_moth_00015340.jpg,C:/moth_photos/database/batch_08/img_moth_00015340.jpg,
img_moth_00015344.jpg,C:/moth_photos/database/batch_08/img_moth_00015344.jpg,
img_moth_00015348.jpg,C:/moth_photos/database/batch_08/img_moth_00015348.jpg,
img_moth_00015352.jpg,C:/moth_photos/database/batch_08/img_moth_00015352.jpg,
img_moth_00015354.jpg,C:/moth_photos/database/batch_08/img_moth_00015354.jpg,
img_moth_00015385.jpg,C:/moth_photos/database/batch_08/img_moth_00015385.jpg,
img_moth_00015393.jpg,C:/moth_photos/database/batch_08/img_moth_00015393.jpg,
img_moth_00015396.jpg,C:/moth_photos/database/batch_08/img_moth_00015396.jpg,
img_moth_00015419.jpg,C:/moth_photos/database/batch_08/img_moth_00015419.jpg,
img_moth_00015424.jpg,C:/moth_photos/database/batch_08/img_moth_00015424.jpg,
img_moth_00015433.jpg,C:/moth_photos/database/batch_08/img_moth_00015433.jpg,
img_moth_00015482.jpg,C:/moth_photos/database/batch_08/img_moth_00015482.jpg,
img_moth_00015497.jpg,C:/moth_photos/database/batch_08/img_moth_00015497.jpg,
img_moth_00015501.jpg,C:/moth_photos/database/batch_08/img_moth_00015501.jpg,
img_moth_00015515.jpg,C:/moth_photos/database/batch_08/img_moth_00015515.jpg,
img_moth_00015530.jpg,C:/moth_photos/database/batch_08/img_moth_00015530.jpg,
img_moth_00015546.jpg,C:/moth_photos/database/batch_08/img_moth_00015546.jpg,
img_moth_00015550.jpg,C:/moth_photos/database/batch_08/img_moth_00015550.jpg,
img_moth_00015598.jpg,C:/moth_photos/database/batch_08/img_moth_00015598.jpg,
img_moth_00015611.jpg,C:/moth_photos/database/batch_08/img_moth_00015611.jpg,
img_moth_00015655.jpg,C:/moth_photos/database/batch_08/img_moth_00015655.jpg,
img_moth_00015663.jpg,C:/moth_photos/database/batch_08/img_moth_00015663.jpg,
img_moth_00015670.jpg,C:/moth_photos/database/batch_08/img_moth_00015670.jpg,
img_moth_00015673.jpg,C:/moth_photos/database/batch_08/img_moth_00015673.jpg,
img_moth_00015674.jpg,C:/moth_photos/database/batch_08/img_moth_00015674.jpg,
img_moth_00015682.jpg,C:/moth_photos/database/batch_08/img_moth_00015682.jpg,
img_moth_00015698.jpg,C:/moth_photos/database/batch_08/img_moth_00015698.jpg,
img_moth_00015732.jpg,C:/moth_photos/database/batch_08/img_moth_00015732.jpg,
img_moth_00015759.jpg,C:/moth_photos/database/batch_08/img_moth_00015759.jpg,
img_moth_00015770.jpg,C:/moth_photos/database/batch_08/img_moth_00015770.jpg,
img_moth_00015800.jpg,C:/moth_photos/database/batch_08/img_moth_00015800.jpg,
img_moth_00015808.jpg,C:/moth_photos/database/batch_08/img_moth_00015808.jpg,
img_moth_00015828.jpg,C:/moth_photos/database/batch_08/img_moth_00015828.jpg,
img_moth_00015893.jpg,C:/moth_photos/database/batch_08/img_moth_00015893.jpg,
img_moth_00015915.jpg,C:/moth_photos/database/batch_08/img_moth_00015915.jpg,
img_moth_00015920.jpg,C:/moth_photos/database/batch_08/img_moth_00015920.jpg,
img_moth_00015925.jpg,C:/moth_photos/database/batch_08/img_moth_00015925.jpg,
img_moth_00015941.jpg,C:/moth_photos/database/batch_08/img_moth_00015941.jpg,
img_moth_00015943.jpg,C:/moth_photos/database/batch_08/img_moth_00015943.jpg,
img_moth_00015947.jpg,C:/moth_photos/database/batch_08/img_moth_00015947.jpg,
img_moth_00015955.jpg,C:/moth_photos/database/batch_08/img_moth_00015955.jpg,
img_moth_00015992.jpg,C:/moth_photos/database/batch_08/img_moth_00015992.jpg,
img_moth_00015993.jpg,C:/moth_photos/database/batch_08/img_moth_00015993.jpg,
img_moth_00015995.jpg,C:/moth_photos/database/batch_08/img_moth_00015995.jpg,
img_moth_00016017.jpg,C:/moth_photos/database/batch_09/img_moth_00016017.jpg,
img_moth_00016020.jpg,C:/moth_photos/database/batch_09/img_moth_00016020.jpg,
img_moth_00016021.jpg,C:/moth_photos/database/batch_09/img_moth_00016021.jpg,
img_moth_00016022.jpg,C:/moth_photos/database/batch_09/img_moth_00016022.jpg,
img_moth_00016024.jpg,C:/moth_photos/database/batch_09/img_moth_00016024.jpg,
img_moth_00016027.jpg,C:/moth_photos/database/batch_09/img_moth_00016027.jpg,
img_moth_00016031.jpg,C:/moth_photos/database/batch_09/img_moth_00016031.jpg,
img_moth_00016032.jpg,C:/moth_photos/database/batch_09/img_moth_00016032.jpg,
img_moth_00016034.jpg,C:/moth_photos/database/batch_09/img_moth_00016034.jpg,
img_moth_00016062.jpg,C:/moth_photos/database/batch_09/img_moth_00016062.jpg,
img_moth_00016067.jpg,C:/moth_photos/database/batch_09/img_moth_00016067.jpg,
img_moth_00016076.jpg,C:/moth_photos/database/batch_09/img_moth_00016076.jpg,
img_moth_00016096.jpg,C:/moth_photos/database/batch_09/img_moth_00016096.jpg,
img_moth_00016103.jpg,C:/moth_photos/database/batch_09/img_moth_00016103.jpg,
img_moth_00016108.jpg,C:/moth_photos/database/batch_09/img_moth_00016108.jpg,
img_moth_00016109.jpg,C:/moth_photos/database/batch_09/img_moth_00016109.jpg,
img_moth_00016121.jpg,C:/moth_photos/database/batch_09/img_moth_00016121.jpg,
img_moth_00016125.jpg,C:/moth_photos/database/batch_09/img_moth_00016125.jpg,
img_moth_00016141.jpg,C:/moth_photos/database/batch_09/img_moth_00016141.jpg,
img_moth_00016143.jpg,C:/moth_photos/database/batch_09/img_moth_00016143.jpg,
img_moth_00016147.jpg,C:/moth_photos/database/batch_09/img_moth_00016147.jpg,
img_moth_00016149.jpg,C:/moth_photos/database/batch_09/img_moth_00016149.jpg,
img_moth_00016153.jpg,C:/moth_photos/database/batch_09/img_moth_00016153.jpg,
img_moth_00016159.jpg,C:/moth_photos/database/batch_09/img_moth_00016159.jpg,
img_moth_00016176.jpg,C:/moth_photos/database/batch_09/img_moth_00016176.jpg,
img_moth_00016178.jpg,C:/moth_photos/database/batch_09/img_moth_00016178.jpg,
img_moth_00016198.jpg,C:/moth_photos/database/batch_09/img_moth_00016198.jpg,
img_moth_00016203.jpg,C:/moth_photos/database/batch_09/img_moth_00016203.jpg,
img_moth_00016239.jpg,C:/moth_photos/database/batch_09/img_moth_00016239.jpg,
img_moth_00016332.jpg,C:/moth_photos/database/batch_09/img_moth_00016332.jpg,
img_moth_00016340.jpg,C:/moth_photos/database/batch_09/img_moth_00016340.jpg,
img_moth_00016372.jpg,C:/moth_photos/database/batch_09/img_moth_00016372.jpg,
img_moth_00016398.jpg,C:/moth_photos/database/batch_09/img_moth_00016398.jpg,
img_moth_00016415.jpg,C:/moth_photos/database/batch_09/img_moth_00016415.jpg,
img_moth_00016461.jpg,C:/moth_photos/database/batch_09/img_moth_00016461.jpg,
img_moth_00016466.jpg,C:/moth_photos/database/batch_09/img_moth_00016466.jpg,
img_moth_00016479.jpg,C:/moth_photos/database/batch_09/img_moth_00016479.jpg,
img_moth_00016489.jpg,C:/moth_photos/database/batch_09/img_moth_00016489.jpg,
img_moth_00016492.jpg,C:/moth_photos/database/batch_09/img_moth_00016492.jpg,
img_moth_00016498.jpg,C:/moth_photos/database/batch_09/img_moth_00016498.jpg,
img_moth_00016510.jpg,C:/moth_photos/database/batch_09/img_moth_00016510.jpg,
img_moth_00016518.jpg,C:/moth_photos/database/batch_09/img_moth_00016518.jpg,
img_moth_00016524.jpg,C:/moth_photos/database/batch_09/img_moth_00016524.jpg,
img_moth_00016529.jpg,C:/moth_photos/database/batch_09/img_moth_00016529.jpg,
img_moth_00016537.jpg,C:/moth_photos/database/batch_09/img_moth_00016537.jpg,
img_moth_00016570.jpg,C:/moth_photos/database/batch_09/img_moth_00016570.jpg,
img_moth_00016572.jpg,C:/moth_photos/database/batch_09/img_moth_00016572.jpg,
img_moth_00016595.jpg,C:/moth_photos/database/batch_09/img_moth_00016595.jpg,
img_moth_00016616.jpg,C:/moth_photos/database/batch_09/img_moth_00016616.jpg,
img_moth_00016623.jpg,C:/moth_photos/database/batch_09/img_moth_00016623.jpg,
img_moth_00016637.jpg,C:/moth_photos/database/batch_09/img_moth_00016637.jpg,
img_moth_00016643.jpg,C:/moth_photos/database/batch_09/img_moth_00016643.jpg,
img_moth_00016645.jpg,C:/moth_photos/database/batch_09/img_moth_00016645.jpg,
img_moth_00016649.jpg,C:/moth_photos/database/batch_09/img_moth_00016649.jpg,
img_moth_00016665.jpg,C:/moth_photos/database/batch_09/img_moth_00016665.jpg,
img_moth_00016669.jpg,C:/moth_photos/database/batch_09/img_moth_00016669.jpg,
img_moth_00016671.jpg,C:/moth_photos/database/batch_09/img_moth_00016671.jpg,
img_moth_00016672.jpg,C:/moth_photos/database/batch_09/img_moth_00016672.jpg,
img_moth_00016680.jpg,C:/moth_photos/database/batch_09/img_moth_00016680.jpg,
img_moth_00016684.jpg,C:/moth_photos/database/batch_09/img_moth_00016684.jpg,
img_moth_00016692.jpg,C:/moth_photos/database/batch_09/img_moth_00016692.jpg,
img_moth_00016696.jpg,C:/moth_photos/database/batch_09/img_moth_00016696.jpg,
img_moth_00016700.jpg,C:/moth_photos/database/batch_09/img_moth_00016700.jpg,
img_moth_00016705.jpg,C:/moth_photos/database/batch_09/img_moth_00016705.jpg,
img_moth_00016722.jpg,C:/moth_photos/database/batch_09/img_moth_00016722.jpg,
img_moth_00016729.jpg,C:/moth_photos/database/batch_09/img_moth_00016729.jpg,
img_moth_00016761.jpg,C:/moth_photos/database/batch_09/img_moth_00016761.jpg,
img_moth_00016767.jpg,C:/moth_photos/database/batch_09/img_moth_00016767.jpg,
img_moth_00016783.jpg,C:/moth_photos/database/batch_09/img_moth_00016783.jpg,
img_moth_00016815.jpg,C:/moth_photos/database/batch_09/img_moth_00016815.jpg,
img_moth_00016846.jpg,C:/moth_photos/database/batch_09/img_moth_00016846.jpg,
img_moth_00016860.jpg,C:/moth_photos/database/batch_09/img_moth_00016860.jpg,
img_moth_00016864.jpg,C:/moth_photos/database/batch_09/img_moth_00016864.jpg,
img_moth_00016866.jpg,C:/moth_photos/database/batch_09/img_moth_00016866.jpg,
img_moth_00016882.jpg,C:/moth_photos/database/batch_09/img_moth_00016882.jpg,
img_moth_00016907.jpg,C:/moth_photos/database/batch_09/img_moth_00016907.jpg,
img_moth_00016910.jpg,C:/moth_photos/database/batch_09/img_moth_00016910.jpg,
img_moth_00016955.jpg,C:/moth_photos/database/batch_09/img_moth_00016955.jpg,
img_moth_00016971.jpg,C:/moth_photos/database/batch_09/img_moth_00016971.jpg,
img_moth_00016997.jpg,C:/moth_photos/database/batch_09/img_moth_00016997.jpg,
img_moth_00017072.jpg,C:/moth_photos/database/batch_09/img_moth_00017072.jpg,
img_moth_00017074.jpg,C:/moth_photos/database/batch_09/img_moth_00017074.jpg,
img_moth_00017087.jpg,C:/moth_photos/database/batch_09/img_moth_00017087.jpg,
img_moth_00017088.jpg,C:/moth_photos/database/batch_09/img_moth_00017088.jpg,
img_moth_00017091.jpg,C:/moth_photos/database/batch_09/img_moth_00017091.jpg,
img_moth_00017168.jpg,C:/moth_photos/database/batch_09/img_moth_00017168.jpg,
img_moth_00017183.jpg,C:/moth_photos/database/batch_09/img_moth_00017183.jpg,
img_moth_00017191.jpg,C:/moth_photos/database/batch_09/img_moth_00017191.jpg,
img_moth_00017303.jpg,C:/moth_photos/database/batch_09/img_moth_00017303.jpg,
img_moth_00017307.jpg,C:/moth_photos/database/batch_09/img_moth_00017307.jpg,
img_moth_00017340.jpg,C:/moth_photos/database/batch_09/img_moth_00017340.jpg,
img_moth_00017343.jpg,C:/moth_photos/database/batch_09/img_moth_00017343.jpg,
img_moth_00017344.jpg,C:/moth_photos/database/batch_09/img_moth_00017344.jpg,
img_moth_00017356.jpg,C:/moth_photos/database/batch_09/img_moth_00017356.jpg,
img_moth_00017362.jpg,C:/moth_photos/database/batch_09/img_moth_00017362.jpg,
img_moth_00017366.jpg,C:/moth_photos/database/batch_09/img_moth_00017366.jpg,
img_moth_00017369.jpg,C:/moth_photos/database/batch_09/img_moth_00017369.jpg,
